"tier","id","wallet","name","tierV2","badges","streaming","portal_link"
"Diamond","31","0x917a67de1a4e29d8820e1aeafd1e7e53f19f2df7","coffee","15","39","yes","https://portal.abs.xyz/profile/0x917a67de1a4e29d8820e1aeafd1e7e53f19f2df7"
"Diamond","58","0xfc61f1b7701f6765ff548b3bca403cdaa723d260","curtis","13","31","yes","https://portal.abs.xyz/profile/0xfc61f1b7701f6765ff548b3bca403cdaa723d260"
"Diamond","86","0x94692aeb630122b221b2950c2fef4f4f4a5fdf78","RubiksGus","15","42","yes","https://portal.abs.xyz/profile/0x94692aeb630122b221b2950c2fef4f4f4a5fdf78"
"Diamond","292","0xaa9f002000c4f34727e1f0407f363e4ee0be4c27","cardman","13","23","no","https://portal.abs.xyz/profile/0xaa9f002000c4f34727e1f0407f363e4ee0be4c27"
"Diamond","2453","0x6c55280706ddc3477b80fe6e2f1e5be479a74182","Breezeonhodl","13","38","yes","https://portal.abs.xyz/profile/0x6c55280706ddc3477b80fe6e2f1e5be479a74182"
"Diamond","3878","0x531a75ed2a7dea237ded2fc2c14ee878fc723eaa","thepeengwin","13","40","yes","https://portal.abs.xyz/profile/0x531a75ed2a7dea237ded2fc2c14ee878fc723eaa"
"Diamond","4094","0x2a8c750c49674ab43d078ded37087ff47851b468","Woo","14","43","yes","https://portal.abs.xyz/profile/0x2a8c750c49674ab43d078ded37087ff47851b468"
"Diamond","4112","0x9714a649f3ff075dca25386e98e384daf3abb323","jellothefox","13","36","no","https://portal.abs.xyz/profile/0x9714a649f3ff075dca25386e98e384daf3abb323"
"Diamond","4425","0xa8cf07d10b478f15e2e0c00eb49b56ffcebcaca5","coolgolfer1","13","40","yes","https://portal.abs.xyz/profile/0xa8cf07d10b478f15e2e0c00eb49b56ffcebcaca5"
"Diamond","4912","0xa97a257e04a0da6b5146bf8a22796ec73049570f","1mpal","13","41","yes","https://portal.abs.xyz/profile/0xa97a257e04a0da6b5146bf8a22796ec73049570f"
"Diamond","5427","0xe55fc1366a59462b5bf0d269a977be9d5488d627","debuddha","13","37","no","https://portal.abs.xyz/profile/0xe55fc1366a59462b5bf0d269a977be9d5488d627"
"Diamond","6934","0xc2a71b6d16b502375c8b40a82e08477655d75f2d","vibes","13","38","yes","https://portal.abs.xyz/profile/0xc2a71b6d16b502375c8b40a82e08477655d75f2d"
"Diamond","8637","0xda0d86ff957c528b3b0f81f06efd8249010a8bd6","OxDuck","13","42","yes","https://portal.abs.xyz/profile/0xda0d86ff957c528b3b0f81f06efd8249010a8bd6"
"Diamond","9104","0xb2de832014a5bf1c499e5dff9d92ef0e1e5e5a80","LiLPudgyWhale","13","39","yes","https://portal.abs.xyz/profile/0xb2de832014a5bf1c499e5dff9d92ef0e1e5e5a80"
"Diamond","21924","0x1269e524a4fea18f23b0280e540555dc08181ef7","Paradisiak","13","33","yes","https://portal.abs.xyz/profile/0x1269e524a4fea18f23b0280e540555dc08181ef7"
"Diamond","22647","0x15c821c18ff36b24efd0a338989281107ae26f90","Cody","13","38","yes","https://portal.abs.xyz/profile/0x15c821c18ff36b24efd0a338989281107ae26f90"
"Diamond","22956","0xb747190b7394ed19dca4aa4ba7f4bea90790f8dc","LaaLaa","13","40","yes","https://portal.abs.xyz/profile/0xb747190b7394ed19dca4aa4ba7f4bea90790f8dc"
"Diamond","23872","0x68d8c0524a2175fba446adf3fbace949c9023be4","FirstMover","13","41","yes","https://portal.abs.xyz/profile/0x68d8c0524a2175fba446adf3fbace949c9023be4"
"Diamond","25203","0xd2bb5bcaaaa9d2d77a50598055397916780972ca","Sinet","14","36","yes","https://portal.abs.xyz/profile/0xd2bb5bcaaaa9d2d77a50598055397916780972ca"
"Diamond","26390","0x0804f0d4f5d3794539af6a8a8a6a6da31383bb20","Brighty","13","37","yes","https://portal.abs.xyz/profile/0x0804f0d4f5d3794539af6a8a8a6a6da31383bb20"
"Diamond","36657","0x2c53d33fd90fc8d5fe5cac986db81ba7f3b9aae6","Hoangry","15","36","yes","https://portal.abs.xyz/profile/0x2c53d33fd90fc8d5fe5cac986db81ba7f3b9aae6"
"Diamond","37106","0xd17fc951befa64fe6b4bc9de67e65d3ca3477ff0","Antony","15","31","no","https://portal.abs.xyz/profile/0xd17fc951befa64fe6b4bc9de67e65d3ca3477ff0"
"Diamond","37248","0x962d1bd455668a379c7676018f3371fb44a10090","Shaz","13","40","yes","https://portal.abs.xyz/profile/0x962d1bd455668a379c7676018f3371fb44a10090"
"Diamond","37359","0x67016b9194c606a23d14b893e63fb1bb24632bfc","skarly","13","12","yes","https://portal.abs.xyz/profile/0x67016b9194c606a23d14b893e63fb1bb24632bfc"
"Diamond","37543","0x68223cf647fd62635c606c6964bf3e46a4e5cc92","murec","14","29","yes","https://portal.abs.xyz/profile/0x68223cf647fd62635c606c6964bf3e46a4e5cc92"
"Diamond","37808","0x4bb77f54088c2a876af66720d0298cbb96023f3f","pepp","13","37","yes","https://portal.abs.xyz/profile/0x4bb77f54088c2a876af66720d0298cbb96023f3f"
"Diamond","37978","0x4e887cd45a3c561f16f03d6678fcd093dac001e8","ericzalusky","13","39","no","https://portal.abs.xyz/profile/0x4e887cd45a3c561f16f03d6678fcd093dac001e8"
"Diamond","38158","0x0a42a67154221c44c9eae98eb7f9cbff2d269a0e","cassowary","13","25","no","https://portal.abs.xyz/profile/0x0a42a67154221c44c9eae98eb7f9cbff2d269a0e"
"Diamond","38305","0x5297cbb47a11232634b3f56de075a8641958de67","Gee24","13","20","yes","https://portal.abs.xyz/profile/0x5297cbb47a11232634b3f56de075a8641958de67"
"Diamond","38639","0x5bb347443887e595820f74f028e837c3766f5923","Itero","14","40","yes","https://portal.abs.xyz/profile/0x5bb347443887e595820f74f028e837c3766f5923"
"Diamond","39403","0xa8a208b92ebd8fd42f6e6fc40e753c16838c2c3d","ber","14","39","no","https://portal.abs.xyz/profile/0xa8a208b92ebd8fd42f6e6fc40e753c16838c2c3d"
"Diamond","40488","0x3497346935464fd2e0f589145d62261a586e23fc","Elusive","14","39","yes","https://portal.abs.xyz/profile/0x3497346935464fd2e0f589145d62261a586e23fc"
"Diamond","40777","0xc28f9e50946a03c73c65ed0a47abf9d32b92e237","B92e237","14","42","no","https://portal.abs.xyz/profile/0xc28f9e50946a03c73c65ed0a47abf9d32b92e237"
"Diamond","41822","0x69459a29537cb75751f0d4f0ac9bdb2241ba9aa6","dragonfarmer","13","22","no","https://portal.abs.xyz/profile/0x69459a29537cb75751f0d4f0ac9bdb2241ba9aa6"
"Diamond","43794","0x81223fbb85c4c7e2abef9abbc9508dfc97a731b3","Buster","13","32","yes","https://portal.abs.xyz/profile/0x81223fbb85c4c7e2abef9abbc9508dfc97a731b3"
"Diamond","44658","0xb2042611b4987ba8be9efd6cc1165f09e7c694a8","JoblessGambler","13","40","yes","https://portal.abs.xyz/profile/0xb2042611b4987ba8be9efd6cc1165f09e7c694a8"
"Diamond","44931","0xb9dd657b037a94043f0c5a95c20f255d199ebd11","loyal","13","5","no","https://portal.abs.xyz/profile/0xb9dd657b037a94043f0c5a95c20f255d199ebd11"
"Diamond","46588","0x27db47dbb87e66af0b27d4746aa718acc977de75","Xen","13","37","yes","https://portal.abs.xyz/profile/0x27db47dbb87e66af0b27d4746aa718acc977de75"
"Diamond","47980","0x8667aef708f3dea096dc816f8774f04cff3951bf","BlackApple","13","28","no","https://portal.abs.xyz/profile/0x8667aef708f3dea096dc816f8774f04cff3951bf"
"Diamond","48093","0x22c6d67e8434653c740fbabd1bf5961402a6f1de","MantuPengu","14","36","no","https://portal.abs.xyz/profile/0x22c6d67e8434653c740fbabd1bf5961402a6f1de"
"Diamond","51037","0x164cb4eacf03e4635f7c040d28e2fb2f129bb462","TheVs","13","32","yes","https://portal.abs.xyz/profile/0x164cb4eacf03e4635f7c040d28e2fb2f129bb462"
"Diamond","51967","0xa8a956a5690cc81bb367da2c2f6f1796be2b3c30","scottco","13","32","no","https://portal.abs.xyz/profile/0xa8a956a5690cc81bb367da2c2f6f1796be2b3c30"
"Diamond","54701","0x49826f26fd526c52c7b18d0f2866b6e158328eec","VibeX","14","34","yes","https://portal.abs.xyz/profile/0x49826f26fd526c52c7b18d0f2866b6e158328eec"
"Diamond","57825","0x494327a08a826f235c68fb6698eda11dffffb0f8","Pixelcollector","13","31","yes","https://portal.abs.xyz/profile/0x494327a08a826f235c68fb6698eda11dffffb0f8"
"Diamond","59436","0xb1f929ce15f442d43cebafef12186d39e0650a3a","Booblino","13","33","no","https://portal.abs.xyz/profile/0xb1f929ce15f442d43cebafef12186d39e0650a3a"
"Diamond","60589","0xc60a6d12a073957b403abf414fe7b0c6abab67ca","absforever","15","40","yes","https://portal.abs.xyz/profile/0xc60a6d12a073957b403abf414fe7b0c6abab67ca"
"Diamond","64023","0xa0f78f02d4534fd7c7026514a27ef231e39f0300","elev8blyss","14","35","no","https://portal.abs.xyz/profile/0xa0f78f02d4534fd7c7026514a27ef231e39f0300"
"Diamond","65260","0x18faad5ee2bd3b77ac08df67c66416670c5e734c","Cubsfan","14","8","no","https://portal.abs.xyz/profile/0x18faad5ee2bd3b77ac08df67c66416670c5e734c"
"Diamond","66092","0x2a2376e5e9981c19b15af64d2cdb57c9b94eb1f6","xiskool","13","24","no","https://portal.abs.xyz/profile/0x2a2376e5e9981c19b15af64d2cdb57c9b94eb1f6"
"Diamond","69569","0x5f22c06221b4afa44b3f642c40ea7e5c8eecd53b","nathnnfts","13","31","yes","https://portal.abs.xyz/profile/0x5f22c06221b4afa44b3f642c40ea7e5c8eecd53b"
"Diamond","70765","0x6910f17437a0b78f6d9f3281e27977cc534a5165","l2oju","13","40","yes","https://portal.abs.xyz/profile/0x6910f17437a0b78f6d9f3281e27977cc534a5165"
"Diamond","70993","0x9abbb418ddb0189b432d1b51c234345b10a9e566","Cavent","13","10","yes","https://portal.abs.xyz/profile/0x9abbb418ddb0189b432d1b51c234345b10a9e566"
"Diamond","72170","0x0c5618c08ef39776818922d3e710de102ac16de6","oolaps","13","20","no","https://portal.abs.xyz/profile/0x0c5618c08ef39776818922d3e710de102ac16de6"
"Diamond","78984","0x6edc0c4c7186917208adf33f4c54410f1d15bff4","ScottyStarburst","13","30","no","https://portal.abs.xyz/profile/0x6edc0c4c7186917208adf33f4c54410f1d15bff4"
"Diamond","79469","0x6707fbe9c1dafb185ddf52a5e6c9fdd1ee69c46e","deb","13","37","no","https://portal.abs.xyz/profile/0x6707fbe9c1dafb185ddf52a5e6c9fdd1ee69c46e"
"Diamond","82531","0x4ebc17059cfc143d86fb92ed707805d68142e3ec","nomorever","13","33","yes","https://portal.abs.xyz/profile/0x4ebc17059cfc143d86fb92ed707805d68142e3ec"
"Diamond","82847","0xabf793be9dbc4c6fb90485552dd223d242166984","northkorea","15","42","no","https://portal.abs.xyz/profile/0xabf793be9dbc4c6fb90485552dd223d242166984"
"Diamond","83119","0xf3143c8e4469a271fa2be6d8775ca2b3bdccf4e2","RRPCX","14","41","yes","https://portal.abs.xyz/profile/0xf3143c8e4469a271fa2be6d8775ca2b3bdccf4e2"
"Diamond","83559","0x598da7a9442f75387c0b3495656f000120ff0eea","0x598da7a9442f75387c0b3495656f000120ff0eea","15","13","no","https://portal.abs.xyz/profile/0x598da7a9442f75387c0b3495656f000120ff0eea"
"Diamond","84597","0x9e382ec0328b91f489b4f4ff332b24cf5d935a8b","Sonyblack65","14","20","no","https://portal.abs.xyz/profile/0x9e382ec0328b91f489b4f4ff332b24cf5d935a8b"
"Diamond","85250","0xf23aeb17ff2418b832c47fce57659886e1b99ba3","Shakejr","13","25","no","https://portal.abs.xyz/profile/0xf23aeb17ff2418b832c47fce57659886e1b99ba3"
"Diamond","85526","0x42d55a413bd1d547e41a4c948c3a808ee8b6b73d","LucasNetz","14","22","yes","https://portal.abs.xyz/profile/0x42d55a413bd1d547e41a4c948c3a808ee8b6b73d"
"Diamond","87252","0x28cfe81381060ea23d7baa72b51b7116f99d9bb1","jsteezy","15","14","yes","https://portal.abs.xyz/profile/0x28cfe81381060ea23d7baa72b51b7116f99d9bb1"
"Diamond","89705","0xa43073b5eb85bbf66a41066e01529360dc1cddbe","veermay","13","16","yes","https://portal.abs.xyz/profile/0xa43073b5eb85bbf66a41066e01529360dc1cddbe"
"Diamond","89812","0x3a50d5f2a0913ba6b7cb744f0b10d9becf6a1479","Sp3d","13","25","no","https://portal.abs.xyz/profile/0x3a50d5f2a0913ba6b7cb744f0b10d9becf6a1479"
"Diamond","91471","0xf337990d94ddd0fb08c299b3055a8c708c3e536a","0x0is0","13","7","no","https://portal.abs.xyz/profile/0xf337990d94ddd0fb08c299b3055a8c708c3e536a"
"Diamond","92364","0xb2d77fe350edd06f23f48cc29b2432bc94d49d56","TrieuTiger","13","32","no","https://portal.abs.xyz/profile/0xb2d77fe350edd06f23f48cc29b2432bc94d49d56"
"Diamond","93744","0x33d893d2b910efabada37015efb7ebeddff44e07","3343","15","39","yes","https://portal.abs.xyz/profile/0x33d893d2b910efabada37015efb7ebeddff44e07"
"Diamond","101446","0xe1a8d2f301c7df6a1c12460a7b61037c00475792","Guigne","14","37","yes","https://portal.abs.xyz/profile/0xe1a8d2f301c7df6a1c12460a7b61037c00475792"
"Diamond","103793","0xe4c92dfd2b82ff488ee4e0744e78959f8cc2c24c","Jonh","13","41","no","https://portal.abs.xyz/profile/0xe4c92dfd2b82ff488ee4e0744e78959f8cc2c24c"
"Diamond","106352","0xcf6a641c04dc513743eb415581e142997729cbde","EthBurakEth","14","39","yes","https://portal.abs.xyz/profile/0xcf6a641c04dc513743eb415581e142997729cbde"
"Diamond","110971","0x90e0ee4ebef8b1aa7295efaf8194c0f085158ceb","0x90e0ee4ebef8b1aa7295efaf8194c0f085158ceb","13","25","yes","https://portal.abs.xyz/profile/0x90e0ee4ebef8b1aa7295efaf8194c0f085158ceb"
"Diamond","124480","0x04f567f2d3b293fd86a235b12648a3804f8147e1","guccii","13","40","yes","https://portal.abs.xyz/profile/0x04f567f2d3b293fd86a235b12648a3804f8147e1"
"Diamond","128594","0x1ae6b0937c3bb452cab89b8f984a335f41d0ec37","captainobvious","13","23","no","https://portal.abs.xyz/profile/0x1ae6b0937c3bb452cab89b8f984a335f41d0ec37"
"Diamond","131281","0x5f3e5f2532cbc7ace86b05ac5a8eddec09f44ff4","UkrBot","13","30","no","https://portal.abs.xyz/profile/0x5f3e5f2532cbc7ace86b05ac5a8eddec09f44ff4"
"Diamond","137085","0xb5748a472adfa371244cdc5a0a13189410cf8097","AziNo","13","44","yes","https://portal.abs.xyz/profile/0xb5748a472adfa371244cdc5a0a13189410cf8097"
"Diamond","144688","0x3dc88b8884153ddfb76d177f9bb8d1b5bf377917","girlonabstract","14","38","yes","https://portal.abs.xyz/profile/0x3dc88b8884153ddfb76d177f9bb8d1b5bf377917"
"Diamond","173169","0xec753a52496b5bd36a7bec9e6631ae94a867786d","KanaArima","13","11","yes","https://portal.abs.xyz/profile/0xec753a52496b5bd36a7bec9e6631ae94a867786d"
"Diamond","176951","0xb0654f3ce4753c908a853d68a062d8a33bcb8fb8","leonx","13","15","yes","https://portal.abs.xyz/profile/0xb0654f3ce4753c908a853d68a062d8a33bcb8fb8"
"Diamond","184813","0xe89509a4c5412ad68aa8e0dfbad5b81a6154f924","Pablomaque","13","38","yes","https://portal.abs.xyz/profile/0xe89509a4c5412ad68aa8e0dfbad5b81a6154f924"
"Diamond","197071","0x414bb44850b3b428b283235091917cb254305954","rosty","13","42","yes","https://portal.abs.xyz/profile/0x414bb44850b3b428b283235091917cb254305954"
"Diamond","206894","0x8045784a3a7209a24eb09a5a2bc4f9e6fb67782b","KangBokSoon","13","41","yes","https://portal.abs.xyz/profile/0x8045784a3a7209a24eb09a5a2bc4f9e6fb67782b"
"Diamond","224119","0x0532e2bf1c162cd5c371db5b229bcded1816f399","TRUMPBIG","13","26","yes","https://portal.abs.xyz/profile/0x0532e2bf1c162cd5c371db5b229bcded1816f399"
"Diamond","225649","0xa0ed173df43f23902a6be2710b823359211151b1","Thank4762","13","35","yes","https://portal.abs.xyz/profile/0xa0ed173df43f23902a6be2710b823359211151b1"
"Diamond","226160","0x917c1aae361c00520d5afea7277338bbb7edd68c","dosaklon","14","33","yes","https://portal.abs.xyz/profile/0x917c1aae361c00520d5afea7277338bbb7edd68c"
"Diamond","237537","0xaeac3186758f3f1a0f4c69ee5b6fb7e4e143afac","PlayMaker","14","24","yes","https://portal.abs.xyz/profile/0xaeac3186758f3f1a0f4c69ee5b6fb7e4e143afac"
"Diamond","251744","0x6052354efe95df428da38efa36be764d3eea6bdb","Massine","13","34","yes","https://portal.abs.xyz/profile/0x6052354efe95df428da38efa36be764d3eea6bdb"
"Diamond","271098","0xbff1df04ed51aa3d4259d0b7cc882ba071bafa1f","ANONS","13","20","yes","https://portal.abs.xyz/profile/0xbff1df04ed51aa3d4259d0b7cc882ba071bafa1f"
"Diamond","280220","0xe472b3db47fd9864d64ed5fb4037880a11634950","JeffT","15","40","yes","https://portal.abs.xyz/profile/0xe472b3db47fd9864d64ed5fb4037880a11634950"
"Diamond","293370","0x8167e4df2177dcd06d9d0261f759fdacf7cdce40","HappyTV","13","18","yes","https://portal.abs.xyz/profile/0x8167e4df2177dcd06d9d0261f759fdacf7cdce40"
"Diamond","321691","0xdbcc080ad58e850b24d3fd75fac1adf5de9d47fc","jiko","13","5","yes","https://portal.abs.xyz/profile/0xdbcc080ad58e850b24d3fd75fac1adf5de9d47fc"
"Diamond","350315","0xd67eb6b6254b48acd89ea84b5d51afc68b7378c1","lancelot","13","23","no","https://portal.abs.xyz/profile/0xd67eb6b6254b48acd89ea84b5d51afc68b7378c1"
"Diamond","360853","0x991b87ec4fe400178c3f54ea26ae445c2351e1ec","Cyro","13","37","yes","https://portal.abs.xyz/profile/0x991b87ec4fe400178c3f54ea26ae445c2351e1ec"
"Diamond","380614","0x439a339d6c89163af57834b26e1e40f29e65a188","DreadPiratesRob","13","9","yes","https://portal.abs.xyz/profile/0x439a339d6c89163af57834b26e1e40f29e65a188"
"Diamond","393386","0xeed7c6b2af48249a040c9e5d59437670889c7e07","lilwassie","15","37","yes","https://portal.abs.xyz/profile/0xeed7c6b2af48249a040c9e5d59437670889c7e07"
"Diamond","423581","0x633a05cc1ee8deb99caa0f6f143c1662796beed0","gigaz","13","9","no","https://portal.abs.xyz/profile/0x633a05cc1ee8deb99caa0f6f143c1662796beed0"
"Diamond","428275","0xd678b718f70389dbdd2d447df23333641e8f7480","yanik","14","21","no","https://portal.abs.xyz/profile/0xd678b718f70389dbdd2d447df23333641e8f7480"
"Diamond","663008","0x182a53c2492ad2576fa7a5c33cee0062ecf5a50e","FHMRemy","13","10","yes","https://portal.abs.xyz/profile/0x182a53c2492ad2576fa7a5c33cee0062ecf5a50e"
"Diamond","921087","0xc2b5252581849d437c0f4d67d6392617fc93037a","onlinelink","13","38","yes","https://portal.abs.xyz/profile/0xc2b5252581849d437c0f4d67d6392617fc93037a"
"Diamond","959388","0xb0d90d52c7389824d4b22c06bcdccd734e3162b7","ezsnipe","13","26","no","https://portal.abs.xyz/profile/0xb0d90d52c7389824d4b22c06bcdccd734e3162b7"
"Diamond","962497","0xde26e9c780d85ae165ac7ca579c50bd42bcb4fe6","Graildoteth","13","5","no","https://portal.abs.xyz/profile/0xde26e9c780d85ae165ac7ca579c50bd42bcb4fe6"
"Diamond","1084438","0x90c1ed16e9b16db7d031f573d20bead430feb107","Jablko","13","27","yes","https://portal.abs.xyz/profile/0x90c1ed16e9b16db7d031f573d20bead430feb107"
"Diamond","1112537","0xda2ca34d57242cbe18f3046925645668b9e60292","CRYPT0BRO","13","33","yes","https://portal.abs.xyz/profile/0xda2ca34d57242cbe18f3046925645668b9e60292"
"Diamond","1122165","0x7390022cbff03b8501084ca8fa72cdb932a415d6","blairbear","13","24","yes","https://portal.abs.xyz/profile/0x7390022cbff03b8501084ca8fa72cdb932a415d6"
"Diamond","1152680","0x1f7afac6014f37897e4af75c959bea15bce9caf9","BlockCap","13","18","yes","https://portal.abs.xyz/profile/0x1f7afac6014f37897e4af75c959bea15bce9caf9"
"Diamond","1159617","0x8740085f7f36925743bfb68715aadd626f452e82","Fairbanks","13","20","yes","https://portal.abs.xyz/profile/0x8740085f7f36925743bfb68715aadd626f452e82"
"Diamond","1218096","0x5faff9354a1a98005faf78d7ee98f7a0098c5534","SleepWin","13","17","no","https://portal.abs.xyz/profile/0x5faff9354a1a98005faf78d7ee98f7a0098c5534"
"Diamond","1235087","0x5f299c00e439765a6f12a97f160ec9b3a9a78a30","WarrenNakamoto","14","24","no","https://portal.abs.xyz/profile/0x5f299c00e439765a6f12a97f160ec9b3a9a78a30"
"Diamond","1241124","0x731cf176c2cf1190503f30c7572898f4ec17ad2f","nishseq","13","14","no","https://portal.abs.xyz/profile/0x731cf176c2cf1190503f30c7572898f4ec17ad2f"
"Diamond","1276963","0xc073b64442c69f0f2a09b91bb0de9f1a4e0a75b9","ethermonk","13","19","yes","https://portal.abs.xyz/profile/0xc073b64442c69f0f2a09b91bb0de9f1a4e0a75b9"
"Diamond","1285283","0x3400a6918f8414bf31cc01d5d3087868aefb33b5","0x3400a6918f8414bf31cc01d5d3087868aefb33b5","13","7","no","https://portal.abs.xyz/profile/0x3400a6918f8414bf31cc01d5d3087868aefb33b5"
"Diamond","1300784","0x9e3e81c9603423796315318a7558ab16d84bb2b8","77ai","13","30","yes","https://portal.abs.xyz/profile/0x9e3e81c9603423796315318a7558ab16d84bb2b8"
"Diamond","1320670","0xe8bc685af85c96eed4a6235eb11930df48121a81","JogaNifty","13","22","yes","https://portal.abs.xyz/profile/0xe8bc685af85c96eed4a6235eb11930df48121a81"
"Diamond","1328308","0xe40e973d556d233ee39e3d9ada02f3c16d4f8e70","0xE4","13","20","yes","https://portal.abs.xyz/profile/0xe40e973d556d233ee39e3d9ada02f3c16d4f8e70"
"Diamond","1661330","0x0f1ee30d0d2fb1e02826b5910d48167751c8d271","healyoga","13","19","no","https://portal.abs.xyz/profile/0x0f1ee30d0d2fb1e02826b5910d48167751c8d271"
"Diamond","1744546","0x4f8c2395f105d29dae90531f36c7d1d14e22acb9","PhanGu","14","16","yes","https://portal.abs.xyz/profile/0x4f8c2395f105d29dae90531f36c7d1d14e22acb9"
"Diamond","1907706","0x4713458838451de7fc5f18b6fd1cd270b1f41def","0x4713458838451de7fc5f18b6fd1cd270b1f41def","14","7","yes","https://portal.abs.xyz/profile/0x4713458838451de7fc5f18b6fd1cd270b1f41def"
"Diamond","1913820","0x07484da0b968e4ca353d0a1fae0572a453768279","changhyuk","13","13","no","https://portal.abs.xyz/profile/0x07484da0b968e4ca353d0a1fae0572a453768279"
"Diamond","1915472","0x1602b8ca9d0f9aa3b6f854b5944336ac2a363af3","0x1602b8ca9d0f9aa3b6f854b5944336ac2a363af3","13","9","yes","https://portal.abs.xyz/profile/0x1602b8ca9d0f9aa3b6f854b5944336ac2a363af3"
"Diamond","1928058","0xcb3f943244b58987747c378cd9cd44efb3a4ab99","0xcb3f943244b58987747c378cd9cd44efb3a4ab99","13","12","no","https://portal.abs.xyz/profile/0xcb3f943244b58987747c378cd9cd44efb3a4ab99"
"Diamond","1935046","0x66b64eb3b8b7fd6e8dba618999117014512bb6ad","0x66b64eb3b8b7fd6e8dba618999117014512bb6ad","13","5","yes","https://portal.abs.xyz/profile/0x66b64eb3b8b7fd6e8dba618999117014512bb6ad"
"Diamond","1935047","0x450f9d631aee7b29ece32e92ac178c81aa4e9c40","0x450f9d631aee7b29ece32e92ac178c81aa4e9c40","13","3","no","https://portal.abs.xyz/profile/0x450f9d631aee7b29ece32e92ac178c81aa4e9c40"